D:\Git Repo\SageFrame Optimization\SageFrameV3.8\SageFrame.DigitalMarketing\bin\Debug\SageFrame.DigitalMarketing.dll
D:\Git Repo\SageFrame Optimization\SageFrameV3.8\SageFrame.DigitalMarketing\bin\Debug\SageFrame.DigitalMarketing.pdb
D:\Git Repo\SageFrame Optimization\SageFrameV3.8\SageFrame.DigitalMarketing\bin\Debug\SageFrame.Common.dll
D:\Git Repo\SageFrame Optimization\SageFrameV3.8\SageFrame.DigitalMarketing\bin\Debug\SageFrame.DigiSphereInvoker.dll
D:\Git Repo\SageFrame Optimization\SageFrameV3.8\SageFrame.DigitalMarketing\bin\Debug\SageFrame.ReturnCode.dll
D:\Git Repo\SageFrame Optimization\SageFrameV3.8\SageFrame.DigitalMarketing\bin\Debug\SageFrame.APIInvoker.dll
D:\Git Repo\SageFrame Optimization\SageFrameV3.8\SageFrame.DigitalMarketing\bin\Debug\SageFrame.JsonParser.dll
D:\Git Repo\SageFrame Optimization\SageFrameV3.8\SageFrame.DigitalMarketing\bin\Debug\Newtonsoft.Json.dll
D:\Git Repo\SageFrame Optimization\SageFrameV3.8\SageFrame.DigitalMarketing\bin\Debug\SageFrame.Common.pdb
D:\Git Repo\SageFrame Optimization\SageFrameV3.8\SageFrame.DigitalMarketing\bin\Debug\SageFrame.DigiSphereInvoker.pdb
D:\Git Repo\SageFrame Optimization\SageFrameV3.8\SageFrame.DigitalMarketing\bin\Debug\SageFrame.ReturnCode.pdb
D:\Git Repo\SageFrame Optimization\SageFrameV3.8\SageFrame.DigitalMarketing\bin\Debug\SageFrame.APIInvoker.pdb
D:\Git Repo\SageFrame Optimization\SageFrameV3.8\SageFrame.DigitalMarketing\bin\Debug\SageFrame.JsonParser.pdb
D:\Git Repo\SageFrame Optimization\SageFrameV3.8\SageFrame.DigitalMarketing\obj\Debug\SageFrame.DigitalMarketing.csprojResolveAssemblyReference.cache
D:\Git Repo\SageFrame Optimization\SageFrameV3.8\SageFrame.DigitalMarketing\obj\Debug\SageFrame.DigitalMarketing.dll
D:\Git Repo\SageFrame Optimization\SageFrameV3.8\SageFrame.DigitalMarketing\obj\Debug\SageFrame.DigitalMarketing.pdb
H:\Sage Frame New 4.0\latestOptimization\sagecms-optimization\SageFrameV3.8\SageFrame.DigitalMarketing\bin\Debug\SageFrame.DigitalMarketing.dll
H:\Sage Frame New 4.0\latestOptimization\sagecms-optimization\SageFrameV3.8\SageFrame.DigitalMarketing\bin\Debug\SageFrame.DigitalMarketing.pdb
H:\Sage Frame New 4.0\latestOptimization\sagecms-optimization\SageFrameV3.8\SageFrame.DigitalMarketing\bin\Debug\SageFrame.Common.dll
H:\Sage Frame New 4.0\latestOptimization\sagecms-optimization\SageFrameV3.8\SageFrame.DigitalMarketing\bin\Debug\SageFrame.DigiSphereInvoker.dll
H:\Sage Frame New 4.0\latestOptimization\sagecms-optimization\SageFrameV3.8\SageFrame.DigitalMarketing\bin\Debug\SageFrame.ReturnCode.dll
H:\Sage Frame New 4.0\latestOptimization\sagecms-optimization\SageFrameV3.8\SageFrame.DigitalMarketing\bin\Debug\SageFrame.APIInvoker.dll
H:\Sage Frame New 4.0\latestOptimization\sagecms-optimization\SageFrameV3.8\SageFrame.DigitalMarketing\bin\Debug\SageFrame.JsonParser.dll
H:\Sage Frame New 4.0\latestOptimization\sagecms-optimization\SageFrameV3.8\SageFrame.DigitalMarketing\bin\Debug\Newtonsoft.Json.dll
H:\Sage Frame New 4.0\latestOptimization\sagecms-optimization\SageFrameV3.8\SageFrame.DigitalMarketing\bin\Debug\SageFrame.Common.pdb
H:\Sage Frame New 4.0\latestOptimization\sagecms-optimization\SageFrameV3.8\SageFrame.DigitalMarketing\bin\Debug\SageFrame.DigiSphereInvoker.pdb
H:\Sage Frame New 4.0\latestOptimization\sagecms-optimization\SageFrameV3.8\SageFrame.DigitalMarketing\bin\Debug\SageFrame.ReturnCode.pdb
H:\Sage Frame New 4.0\latestOptimization\sagecms-optimization\SageFrameV3.8\SageFrame.DigitalMarketing\bin\Debug\SageFrame.APIInvoker.pdb
H:\Sage Frame New 4.0\latestOptimization\sagecms-optimization\SageFrameV3.8\SageFrame.DigitalMarketing\bin\Debug\SageFrame.JsonParser.pdb
H:\Sage Frame New 4.0\latestOptimization\sagecms-optimization\SageFrameV3.8\SageFrame.DigitalMarketing\obj\Debug\SageFrame.DigitalMarketing.csprojResolveAssemblyReference.cache
H:\Sage Frame New 4.0\latestOptimization\sagecms-optimization\SageFrameV3.8\SageFrame.DigitalMarketing\obj\Debug\SageFrame.DigitalMarketing.dll
H:\Sage Frame New 4.0\latestOptimization\sagecms-optimization\SageFrameV3.8\SageFrame.DigitalMarketing\obj\Debug\SageFrame.DigitalMarketing.pdb
E:\Development\sageframe as product\WEBBUILDER GIT\ZIP EASYBUILDER\SageFrameV3.8\SageFrame.DigitalMarketing\bin\Debug\SageFrame.DigitalMarketing.dll
E:\Development\sageframe as product\WEBBUILDER GIT\ZIP EASYBUILDER\SageFrameV3.8\SageFrame.DigitalMarketing\bin\Debug\SageFrame.DigitalMarketing.pdb
E:\Development\sageframe as product\WEBBUILDER GIT\ZIP EASYBUILDER\SageFrameV3.8\SageFrame.DigitalMarketing\bin\Debug\SageFrame.Common.dll
E:\Development\sageframe as product\WEBBUILDER GIT\ZIP EASYBUILDER\SageFrameV3.8\SageFrame.DigitalMarketing\bin\Debug\SageFrame.DigiSphereInvoker.dll
E:\Development\sageframe as product\WEBBUILDER GIT\ZIP EASYBUILDER\SageFrameV3.8\SageFrame.DigitalMarketing\bin\Debug\SageFrame.ReturnCode.dll
E:\Development\sageframe as product\WEBBUILDER GIT\ZIP EASYBUILDER\SageFrameV3.8\SageFrame.DigitalMarketing\bin\Debug\SageFrame.APIInvoker.dll
E:\Development\sageframe as product\WEBBUILDER GIT\ZIP EASYBUILDER\SageFrameV3.8\SageFrame.DigitalMarketing\bin\Debug\SageFrame.JsonParser.dll
E:\Development\sageframe as product\WEBBUILDER GIT\ZIP EASYBUILDER\SageFrameV3.8\SageFrame.DigitalMarketing\bin\Debug\Newtonsoft.Json.dll
E:\Development\sageframe as product\WEBBUILDER GIT\ZIP EASYBUILDER\SageFrameV3.8\SageFrame.DigitalMarketing\bin\Debug\SageFrame.Common.pdb
E:\Development\sageframe as product\WEBBUILDER GIT\ZIP EASYBUILDER\SageFrameV3.8\SageFrame.DigitalMarketing\bin\Debug\SageFrame.DigiSphereInvoker.pdb
E:\Development\sageframe as product\WEBBUILDER GIT\ZIP EASYBUILDER\SageFrameV3.8\SageFrame.DigitalMarketing\bin\Debug\SageFrame.ReturnCode.pdb
E:\Development\sageframe as product\WEBBUILDER GIT\ZIP EASYBUILDER\SageFrameV3.8\SageFrame.DigitalMarketing\bin\Debug\SageFrame.APIInvoker.pdb
E:\Development\sageframe as product\WEBBUILDER GIT\ZIP EASYBUILDER\SageFrameV3.8\SageFrame.DigitalMarketing\bin\Debug\SageFrame.JsonParser.pdb
E:\Development\sageframe as product\WEBBUILDER GIT\ZIP EASYBUILDER\SageFrameV3.8\SageFrame.DigitalMarketing\obj\Debug\SageFrame.DigitalMarketing.csprojResolveAssemblyReference.cache
E:\Development\sageframe as product\WEBBUILDER GIT\ZIP EASYBUILDER\SageFrameV3.8\SageFrame.DigitalMarketing\obj\Debug\SageFrame.DigitalMarketing.dll
E:\Development\sageframe as product\WEBBUILDER GIT\ZIP EASYBUILDER\SageFrameV3.8\SageFrame.DigitalMarketing\obj\Debug\SageFrame.DigitalMarketing.pdb
I:\Development\sageframe as product\WEBBUILDER GIT\ZIP EASYBUILDER\SageFrameV3.8\SageFrame.DigitalMarketing\bin\Debug\SageFrame.DigitalMarketing.dll
I:\Development\sageframe as product\WEBBUILDER GIT\ZIP EASYBUILDER\SageFrameV3.8\SageFrame.DigitalMarketing\bin\Debug\SageFrame.DigitalMarketing.pdb
I:\Development\sageframe as product\WEBBUILDER GIT\ZIP EASYBUILDER\SageFrameV3.8\SageFrame.DigitalMarketing\bin\Debug\SageFrame.Common.dll
I:\Development\sageframe as product\WEBBUILDER GIT\ZIP EASYBUILDER\SageFrameV3.8\SageFrame.DigitalMarketing\bin\Debug\SageFrame.DigiSphereInvoker.dll
I:\Development\sageframe as product\WEBBUILDER GIT\ZIP EASYBUILDER\SageFrameV3.8\SageFrame.DigitalMarketing\bin\Debug\SageFrame.ReturnCode.dll
I:\Development\sageframe as product\WEBBUILDER GIT\ZIP EASYBUILDER\SageFrameV3.8\SageFrame.DigitalMarketing\bin\Debug\SageFrame.APIInvoker.dll
I:\Development\sageframe as product\WEBBUILDER GIT\ZIP EASYBUILDER\SageFrameV3.8\SageFrame.DigitalMarketing\bin\Debug\SageFrame.JsonParser.dll
I:\Development\sageframe as product\WEBBUILDER GIT\ZIP EASYBUILDER\SageFrameV3.8\SageFrame.DigitalMarketing\bin\Debug\Newtonsoft.Json.dll
I:\Development\sageframe as product\WEBBUILDER GIT\ZIP EASYBUILDER\SageFrameV3.8\SageFrame.DigitalMarketing\bin\Debug\SageFrame.Common.pdb
I:\Development\sageframe as product\WEBBUILDER GIT\ZIP EASYBUILDER\SageFrameV3.8\SageFrame.DigitalMarketing\bin\Debug\SageFrame.DigiSphereInvoker.pdb
I:\Development\sageframe as product\WEBBUILDER GIT\ZIP EASYBUILDER\SageFrameV3.8\SageFrame.DigitalMarketing\bin\Debug\SageFrame.ReturnCode.pdb
